match_id,date,home_team,away_team,home_elo,away_elo,elo_gap,bucket,favored,p_home_win,p_draw,p_away_win
1,2026-06-11,Mexico,South Africa,1572.0,1428.6,143.4,100–150,Mexico,0.5827067669172933,0.2518796992481203,0.16541353383458646
2,2026-06-12,Korea Republic,Czechia,1528.5,1394.3,134.2,100–150,Korea Republic,0.5827067669172933,0.2518796992481203,0.16541353383458646
3,2026-06-12,Canada,Bosnia and Herzegovina,1488.6,1410.5,78.1,50–100,Canada,0.4745308310991957,0.2546916890080429,0.2707774798927614
4,2026-06-12,United States,Paraguay,1500.2,1488.6,11.6,0–50,United States,0.4110535405872193,0.25734024179620035,0.3316062176165803
5,2026-06-13,Haiti,Scotland,1314.7,1459.7,145.0,100–150,Scotland,0.16541353383458646,0.2518796992481203,0.5827067669172933
6,2026-06-13,Australia,Türkiye,1474.5,1536.2,61.7,50–100,Türkiye,0.2707774798927614,0.2546916890080429,0.4745308310991957
7,2026-06-13,Brazil,Morocco,1639.7,1591.4,48.4,0–50,Brazil,0.4110535405872193,0.25734024179620035,0.3316062176165803
8,2026-06-13,Qatar,Switzerland,1374.7,1533.0,158.3,150–200,Switzerland,0.21739130434782608,0.20869565217391303,0.5739130434782609
9,2026-06-14,Côte d'Ivoire,Ecuador,1514.8,1564.3,49.5,0–50,Ecuador,0.3316062176165803,0.25734024179620035,0.4110535405872193
10,2026-06-14,Germany,Curaçao,1575.6,1371.4,204.3,200+,Germany,0.61,0.24,0.15
11,2026-06-14,Netherlands,Japan,1578.9,1557.0,21.9,0–50,Netherlands,0.4110535405872193,0.25734024179620035,0.3316062176165803
12,2026-06-14,Sweden,Tunisia,1415.9,1507.8,91.9,50–100,Tunisia,0.2707774798927614,0.2546916890080429,0.4745308310991957
13,2026-06-15,Saudi Arabia,Uruguay,1356.2,1558.6,202.4,200+,Uruguay,0.15,0.24,0.61
14,2026-06-15,Spain,Cabo Verde,1705.0,1446.1,258.9,200+,Spain,0.61,0.24,0.15
15,2026-06-15,IR Iran,New Zealand,1452.6,1345.2,107.4,100–150,IR Iran,0.5827067669172933,0.2518796992481203,0.16541353383458646
16,2026-06-15,Belgium,Egypt,1585.7,1487.0,98.8,50–100,Belgium,0.4745308310991957,0.2546916890080429,0.2707774798927614
17,2026-06-16,France,Senegal,1703.4,1514.4,189.1,150–200,France,0.5739130434782609,0.20869565217391303,0.21739130434782608
18,2026-06-16,Iraq,Norway,1365.0,1444.4,79.4,50–100,Norway,0.2707774798927614,0.2546916890080429,0.4745308310991957
19,2026-06-16,Argentina,Algeria,1678.0,1578.7,99.4,50–100,Argentina,0.4745308310991957,0.2546916890080429,0.2707774798927614
20,2026-06-16,Austria,Jordan,1539.7,1415.9,123.8,100–150,Austria,0.5827067669172933,0.2518796992481203,0.16541353383458646
21,2026-06-17,Ghana,Panama,1382.7,1388.3,5.6,0–50,Panama,0.3316062176165803,0.25734024179620035,0.4110535405872193
22,2026-06-17,England,Croatia,1601.7,1572.8,28.9,0–50,England,0.4110535405872193,0.25734024179620035,0.3316062176165803
23,2026-06-17,Portugal,DR Congo,1683.9,1389.1,294.8,200+,Portugal,0.61,0.24,0.15
24,2026-06-17,Uzbekistan,Colombia,1381.6,1602.8,221.2,200+,Colombia,0.15,0.24,0.61
25,2026-06-18,Czechia,South Africa,1394.3,1428.6,34.3,0–50,South Africa,0.3316062176165803,0.25734024179620035,0.4110535405872193
26,2026-06-18,Switzerland,Bosnia and Herzegovina,1533.0,1410.5,122.4,100–150,Switzerland,0.5827067669172933,0.2518796992481203,0.16541353383458646
27,2026-06-18,Canada,Qatar,1488.6,1374.7,113.9,100–150,Canada,0.5827067669172933,0.2518796992481203,0.16541353383458646
